3;fio-3.22;test;0;0;13124272;72891;4555;180053;0;101293;3.384401;151.781734;6;461634;9984.670048;22832.642143;1.000000%=104;5.000000%=193;10.000000%=216;20.000000%=264;30.000000%=1073;40.000000%=1957;50.000000%=2965;60.000000%=3751;70.000000%=5537;80.000000%=11206;90.000000%=25821;95.000000%=46399;99.000000%=114819;99.500000%=145752;99.900000%=242221;99.950000%=291504;99.990000%=379584;0%=0;0%=0;0%=0;8;461638;9988.116740;22833.048313;10560;1903072;100.000000%;73026.064067;133568.637250;13108640;72804;4550;180053;1;375320;26.917122;1302.309959;12;454687;4033.471455;11446.804594;1.000000%=104;5.000000%=191;10.000000%=224;20.000000%=268;30.000000%=489;40.000000%=962;50.000000%=1318;60.000000%=1777;70.000000%=2703;80.000000%=4145;90.000000%=7831;95.000000%=15532;99.000000%=50593;99.500000%=74973;99.900000%=139460;99.950000%=183500;99.990000%=299892;0%=0;0%=0;0%=0;16;454690;4060.453094;11533.935055;9733;1921248;100.000000%;72937.841226;133836.120993;1.077467%;2.891387%;501652;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.07%;0.78%;16.52%;10.66%;3.25%;3.86%;16.63%;18.98%;14.36%;6.68%;5.44%;1.96%;0.76%;0.05%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 291504128,
            "99.990000" : 379584512
          }
        },
        "lat_ns" : {
          "min" : 8185,
          "max" : 461638399,
          "mean" : 9988116.740387,
          "stddev" : 22833048.313372,
          "N" : 820267
        },
        "bw_min" : 10560,
        "bw_max" : 1903072,
        "bw_agg" : 100.000000,
        "bw_mean" : 73026.064067,
        "bw_dev" : 133568.637250,
        "bw_samples" : 359,
        "iops_min" : 660,
        "iops_max" : 118942,
        "iops_mean" : 4564.128134,
        "iops_stddev" : 8348.040011,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 13423247360,
        "io_kbytes" : 13108640,
        "bw_bytes" : 74551645,
        "bw" : 72804,
        "iops" : 4550.271309,
        "runtime" : 180053,
        "total_ios" : 819290,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 375320550,
          "mean" : 26917.121648,
          "stddev" : 1302309.959459,
          "N" : 819290
        },
        "clat_ns" : {
          "min" : 12744,
          "max" : 454687858,
          "mean" : 4033471.455179,
          "stddev" : 11446804.594141,
          "N" : 819290,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 191488,
            "10.000000" : 224256,
            "20.000000" : 268288,
            "30.000000" : 489472,
            "40.000000" : 962560,
            "50.000000" : 1318912,
            "60.000000" : 1777664,
            "70.000000" : 2703360,
            "80.000000" : 4145152,
            "90.000000" : 7831552,
            "95.000000" : 15532032,
            "99.000000" : 50593792,
            "99.500000" : 74973184,
            "99.900000" : 139460608,
            "99.950000" : 183500800,
            "99.990000" : 299892736
          }
        },
        "lat_ns" : {
          "min" : 16191,
          "max" : 454690293,
          "mean" : 4060453.094489,
          "stddev" : 11533935.054672,
          "N" : 819290
        },
        "bw_min" : 9733,
        "bw_max" : 1921248,
        "bw_agg" : 100.000000,
        "bw_mean" : 72937.841226,
        "bw_dev" : 133836.120993,
        "bw_samples" : 359,
        "iops_min" : 608,
        "iops_max" : 120078,
        "iops_mean" : 4558.612813,
        "iops_stddev" : 8364.758281,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180052,
      "usr_cpu" : 1.077467,
      "sys_cpu" : 2.891387,
      "ctx" : 501652,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996157
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999939,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.071300,
        "100" : 0.775636,
        "250" : 16.523244,
        "500" : 10.658916,
        "750" : 3.245267,
        "1000" : 3.855371
      },
      "latency_ms" : {
        "2" : 16.629736,
        "4" : 18.984762,
        "10" : 14.363453,
        "20" : 6.677048,
        "50" : 5.440921,
        "100" : 1.957419,
        "250" : 0.762035,
        "500" : 0.049953,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
