3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6728060;37336;74673;180200;4;2748272;106.360078;5864.703405;0;2755680;6733.567452;47980.657123;1.000000%=411;5.000000%=473;10.000000%=528;20.000000%=634;30.000000%=708;40.000000%=798;50.000000%=913;60.000000%=1105;70.000000%=1318;80.000000%=1826;90.000000%=6127;95.000000%=12910;99.000000%=145752;99.500000%=261095;99.900000%=725614;99.950000%=977272;99.990000%=1736441;0%=0;0%=0;0%=0;376;2755698;6840.040207;48376.028948;144;164849;100.000000%;39836.283123;8143.733640;0.792582%;4.002139%;13466800;0;146;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.01%;0.00%;0.00%;0.00%;7.63%;27.44%;19.49%;26.68%;5.99%;7.06%;1.85%;1.77%;0.77%;0.80%;0.36%;0.07%;0.05%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6889533440,
        "io_kbytes" : 6728060,
        "bw_bytes" : 38232704,
        "bw" : 37336,
        "iops" : 74673.251942,
        "runtime" : 180200,
        "total_ios" : 13456120,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4489,
          "max" : 2748272640,
          "mean" : 106360.077850,
          "stddev" : 5864703.405326,
          "N" : 13456120
        },
        "clat_ns" : {
          "min" : 832,
          "max" : 2755680399,
          "mean" : 6733567.451584,
          "stddev" : 47980657.122816,
          "N" : 13456120,
          "percentile" : {
            "1.000000" : 411648,
            "5.000000" : 473088,
            "10.000000" : 528384,
            "20.000000" : 634880,
            "30.000000" : 708608,
            "40.000000" : 798720,
            "50.000000" : 913408,
            "60.000000" : 1105920,
            "70.000000" : 1318912,
            "80.000000" : 1826816,
            "90.000000" : 6127616,
            "95.000000" : 12910592,
            "99.000000" : 145752064,
            "99.500000" : 261095424,
            "99.900000" : 725614592,
            "99.950000" : 977272832,
            "99.990000" : 1736441856
          }
        },
        "lat_ns" : {
          "min" : 376385,
          "max" : 2755698322,
          "mean" : 6840040.207108,
          "stddev" : 48376028.948280,
          "N" : 13456120
        },
        "bw_min" : 144,
        "bw_max" : 164849,
        "bw_agg" : 100.000000,
        "bw_mean" : 39836.283123,
        "bw_dev" : 8143.733640,
        "bw_samples" : 2631,
        "iops_min" : 288,
        "iops_max" : 329698,
        "iops_mean" : 79672.596015,
        "iops_stddev" : 16287.470630,
        "iops_samples" : 2631
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440230,
      "usr_cpu" : 0.792582,
      "sys_cpu" : 4.002139,
      "ctx" : 13466800,
      "majf" : 0,
      "minf" : 146,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996254
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999941,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 7.628172,
        "750" : 27.439849,
        "1000" : 19.490262
      },
      "latency_ms" : {
        "2" : 26.678775,
        "4" : 5.986964,
        "10" : 7.063700,
        "20" : 1.851277,
        "50" : 1.767188,
        "100" : 0.769702,
        "250" : 0.796649,
        "500" : 0.361902,
        "750" : 0.072658,
        "1000" : 0.045020,
        "2000" : 0.041624,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
