3;fio-3.22;test;0;0;20651392;114708;1792;180034;1;658;4.304155;8.766855;82;435497;35702.511593;23575.176330;1.000000%=374;5.000000%=757;10.000000%=1630;20.000000%=18481;30.000000%=23461;40.000000%=28180;50.000000%=32899;60.000000%=38010;70.000000%=43778;80.000000%=51642;90.000000%=64225;95.000000%=76021;99.000000%=112721;99.500000%=130547;99.900000%=164626;99.950000%=183500;99.990000%=225443;0%=0;0%=0;0%=0;84;435500;35706.902096;23574.743587;65408;3022533;100.000000%;114837.584958;161932.193100;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.274394%;0.963157%;172470;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.39%;1.93%;2.61%;2.84%;2.59%;0.43%;1.05%;11.10%;55.31%;20.12%;1.63%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 0
        }
      },
      "job_runtime" : 180033,
      "usr_cpu" : 0.274394,
      "sys_cpu" : 0.963157,
      "ctx" : 172470,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980476
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999690,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.386143,
        "500" : 1.931647,
        "750" : 2.609412,
        "1000" : 2.839363
      },
      "latency_ms" : {
        "2" : 2.591748,
        "4" : 0.434179,
        "10" : 1.054612,
        "20" : 11.095271,
        "50" : 55.307458,
        "100" : 20.119748,
        "250" : 1.625150,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
