3;fio-3.22;test;0;0;77652;430;861;180254;1;23338;5.875893;79.031776;597;7049651;296940.308715;523666.174155;1.000000%=798;5.000000%=921;10.000000%=1417;20.000000%=2244;30.000000%=3522;40.000000%=34865;50.000000%=101187;60.000000%=204472;70.000000%=333447;80.000000%=480247;90.000000%=742391;95.000000%=1098907;99.000000%=2835349;99.500000%=3338665;99.900000%=5268045;99.950000%=5872025;99.990000%=6610223;0%=0;0%=0;0%=0;599;7049653;296946.262867;523668.115824;10;11616;100.000000%;433.313595;314.323427;77415;429;858;180254;7;906579;9301.032737;31803.683773;1;6901245;288660.471833;505594.679987;1.000000%=790;5.000000%=913;10.000000%=1384;20.000000%=2179;30.000000%=3424;40.000000%=32374;50.000000%=96993;60.000000%=200278;70.000000%=325058;80.000000%=471859;90.000000%=734003;95.000000%=1082130;99.000000%=2734686;99.500000%=3204448;99.900000%=4865392;99.950000%=5670699;99.990000%=6543114;0%=0;0%=0;0%=0;605;7201031;297961.886864;521130.350601;10;11647;100.000000%;432.962074;312.744250;0.061248%;0.139420%;236184;0;171;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.31%;6.64%;10.27%;13.63%;2.01%;3.93%;5.97%;7.35%;14.13%;17.08%;8.95%;3.81%;4.03%;1.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 5872025600,
            "99.990000" : 6610223104
          }
        },
        "lat_ns" : {
          "min" : 599484,
          "max" : 7049653750,
          "mean" : 296946262.866817,
          "stddev" : 523668115.823800,
          "N" : 155305
        },
        "bw_min" : 10,
        "bw_max" : 11616,
        "bw_agg" : 100.000000,
        "bw_mean" : 433.313595,
        "bw_dev" : 314.323427,
        "bw_samples" : 2856,
        "iops_min" : 20,
        "iops_max" : 23232,
        "iops_mean" : 866.672012,
        "iops_stddev" : 628.646691,
        "iops_samples" : 2856
      },
      "write" : {
        "io_bytes" : 79273472,
        "io_kbytes" : 77415,
        "bw_bytes" : 439787,
        "bw" : 429,
        "iops" : 858.960134,
        "runtime" : 180254,
        "total_ios" : 154831,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7875,
          "max" : 906579443,
          "mean" : 9301032.737326,
          "stddev" : 31803683.773362,
          "N" : 154831
        },
        "clat_ns" : {
          "min" : 1553,
          "max" : 6901245815,
          "mean" : 288660471.832908,
          "stddev" : 505594679.987076,
          "N" : 154831,
          "percentile" : {
            "1.000000" : 790528,
            "5.000000" : 913408,
            "10.000000" : 1384448,
            "20.000000" : 2179072,
            "30.000000" : 3424256,
            "40.000000" : 32374784,
            "50.000000" : 96993280,
            "60.000000" : 200278016,
            "70.000000" : 325058560,
            "80.000000" : 471859200,
            "90.000000" : 734003200,
            "95.000000" : 1082130432,
            "99.000000" : 2734686208,
            "99.500000" : 3204448256,
            "99.900000" : 4865392640,
            "99.950000" : 5670699008,
            "99.990000" : 6543114240
          }
        },
        "lat_ns" : {
          "min" : 605886,
          "max" : 7201031703,
          "mean" : 297961886.864400,
          "stddev" : 521130350.600739,
          "N" : 154831
        },
        "bw_min" : 10,
        "bw_max" : 11647,
        "bw_agg" : 100.000000,
        "bw_mean" : 432.962074,
        "bw_dev" : 312.744250,
        "bw_samples" : 2846,
        "iops_min" : 20,
        "iops_max" : 23294,
        "iops_mean" : 865.969129,
        "iops_stddev" : 625.488363,
        "iops_samples" : 2846
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441690,
      "usr_cpu" : 0.061248,
      "sys_cpu" : 0.139420,
      "ctx" : 236184,
      "majf" : 0,
      "minf" : 171,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.837491
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997416,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.308897,
        "1000" : 6.636443
      },
      "latency_ms" : {
        "2" : 10.271623,
        "4" : 13.633051,
        "10" : 2.008474,
        "20" : 3.927954,
        "50" : 5.969317,
        "100" : 7.349034,
        "250" : 14.127673,
        "500" : 17.078959,
        "750" : 8.954459,
        "1000" : 3.809619,
        "2000" : 4.028233,
        ">=2000" : 1.893685
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
