3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24075712;133730;2089;180031;1;35117;8.282841;301.729091;368;331159;30619.126387;6688.026892;1.000000%=9240;5.000000%=24510;10.000000%=26607;20.000000%=28966;30.000000%=30277;40.000000%=31064;50.000000%=31588;60.000000%=31850;70.000000%=32374;80.000000%=32636;90.000000%=33161;95.000000%=33816;99.000000%=36962;99.500000%=43778;99.900000%=62128;99.950000%=149946;99.990000%=325058;0%=0;0%=0;0%=0;402;331163;30627.493892;6682.161579;83840;518003;100.000000%;133895.724234;25177.523541;0.766539%;1.105927%;370732;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.05%;1.07%;2.17%;96.37%;0.26%;0.05%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24653529088,
        "io_kbytes" : 24075712,
        "bw_bytes" : 136940466,
        "bw" : 133730,
        "iops" : 2089.545689,
        "runtime" : 180031,
        "total_ios" : 376183,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1954,
          "max" : 35117673,
          "mean" : 8282.840921,
          "stddev" : 301729.091458,
          "N" : 376183
        },
        "clat_ns" : {
          "min" : 368301,
          "max" : 331159050,
          "mean" : 30619126.386987,
          "stddev" : 6688026.891673,
          "N" : 376183,
          "percentile" : {
            "1.000000" : 9240576,
            "5.000000" : 24510464,
            "10.000000" : 26607616,
            "20.000000" : 28966912,
            "30.000000" : 30277632,
            "40.000000" : 31064064,
            "50.000000" : 31588352,
            "60.000000" : 31850496,
            "70.000000" : 32374784,
            "80.000000" : 32636928,
            "90.000000" : 33161216,
            "95.000000" : 33816576,
            "99.000000" : 36962304,
            "99.500000" : 43778048,
            "99.900000" : 62128128,
            "99.950000" : 149946368,
            "99.990000" : 325058560
          }
        },
        "lat_ns" : {
          "min" : 402585,
          "max" : 331163549,
          "mean" : 30627493.892274,
          "stddev" : 6682161.579221,
          "N" : 376183
        },
        "bw_min" : 83840,
        "bw_max" : 518003,
        "bw_agg" : 100.000000,
        "bw_mean" : 133895.724234,
        "bw_dev" : 25177.523541,
        "bw_samples" : 359,
        "iops_min" : 1310,
        "iops_max" : 8093,
        "iops_mean" : 2092.116992,
        "iops_stddev" : 393.365486,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180030,
      "usr_cpu" : 0.766539,
      "sys_cpu" : 1.105927,
      "ctx" : 370732,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.983253
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999734,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014355,
        "4" : 0.054761,
        "10" : 1.070224,
        "20" : 2.165170,
        "50" : 96.366928,
        "100" : 0.255727,
        "250" : 0.051039,
        "500" : 0.017013,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
