3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7638048;42430;10607;180014;0;19996;2.533942;27.944161;11;1279963;6030.407791;26157.996409;1.000000%=113;5.000000%=181;10.000000%=199;20.000000%=218;30.000000%=242;40.000000%=782;50.000000%=1187;60.000000%=1630;70.000000%=3031;80.000000%=5734;90.000000%=11730;95.000000%=19005;99.000000%=87556;99.500000%=139460;99.900000%=367001;99.950000%=505413;99.990000%=859832;0%=0;0%=0;0%=0;13;1279965;6033.001293;26158.015546;400;1203464;100.000000%;42833.693820;116198.758078;1.143251%;3.361424%;895571;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.58%;30.67%;5.13%;3.08%;5.26%;19.72%;9.80%;14.17%;7.19%;2.45%;1.14%;0.61%;0.15%;0.03%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "2" : 19.723259,
        "4" : 9.795854,
        "10" : 14.165923,
        "20" : 7.187962,
        "50" : 2.447222,
        "100" : 1.138877,
        "250" : 0.611151,
        "500" : 0.152290,
        "750" : 0.031107,
        "1000" : 0.015711,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
