3;fio-3.22;test;0;0;1105136;6111;381;180838;1;1507142;893.145710;28898.877370;280;6915254;711864.546787;392757.337429;1.000000%=108527;5.000000%=312475;10.000000%=350224;20.000000%=396361;30.000000%=450887;40.000000%=522190;50.000000%=616562;60.000000%=725614;70.000000%=843055;80.000000%=985661;90.000000%=1199570;95.000000%=1434451;99.000000%=2055208;99.500000%=2365587;99.900000%=2868903;99.950000%=2969567;99.990000%=4596957;0%=0;0%=0;0%=0;288;6915259;712757.798677;392557.801905;256;16096;100.000000%;6573.457006;412.439732;1104464;6107;381;180838;1;1503136;1961.693565;41515.692867;298;2873119;625662.338856;353441.400271;1.000000%=46923;5.000000%=267386;10.000000%=312475;20.000000%=350224;30.000000%=392167;40.000000%=450887;50.000000%=534773;60.000000%=633339;70.000000%=742391;80.000000%=859832;90.000000%=1061158;95.000000%=1283457;99.000000%=1870659;99.500000%=2139095;99.900000%=2634022;99.950000%=2768240;99.990000%=2835349;0%=0;0%=0;0%=0;304;2873126;627624.144174;352666.796605;256;16480;100.000000%;6567.002173;424.440655;0.037959%;0.074536%;116201;0;152;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.02%;0.06%;0.14%;0.43%;0.79%;2.26%;37.43%;25.31%;17.85%;14.75%;0.91%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 6254056,
        "bw" : 6107,
        "iops" : 381.717338,
        "runtime" : 180838,
        "total_ios" : 69029,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1563,
          "max" : 1503136797,
          "mean" : 1961693.564922,
          "stddev" : 41515692.867105,
          "N" : 69029
        },
        "clat_ns" : {
          "min" : 298079,
          "max" : 2873119950,
          "mean" : 625662338.855916,
          "stddev" : 353441400.270832,
          "N" : 69029,
          "percentile" : {
            "1.000000" : 46923776,
            "5.000000" : 267386880,
            "10.000000" : 312475648,
            "20.000000" : 350224384,
            "30.000000" : 392167424,
            "40.000000" : 450887680,
            "50.000000" : 534773760,
            "60.000000" : 633339904,
            "70.000000" : 742391808,
            "80.000000" : 859832320,
            "90.000000" : 1061158912,
            "95.000000" : 1283457024,
            "99.000000" : 1870659584,
            "99.500000" : 2139095040,
            "99.900000" : 2634022912,
            "99.950000" : 2768240640,
            "99.990000" : 2835349504
          }
        },
        "lat_ns" : {
          "min" : 304351,
          "max" : 2873126883,
          "mean" : 627624144.174331,
          "stddev" : 352666796.605428,
          "N" : 69029
        },
        "bw_min" : 256,
        "bw_max" : 16480,
        "bw_agg" : 100.000000,
        "bw_mean" : 6567.002173,
        "bw_dev" : 424.440655,
        "bw_samples" : 2682,
        "iops_min" : 16,
        "iops_max" : 1030,
        "iops_mean" : 410.397196,
        "iops_stddev" : 26.530366,
        "iops_samples" : 2682
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446288,
      "usr_cpu" : 0.037959,
      "sys_cpu" : 0.074536,
      "ctx" : 116201,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.185373,
        ">=64" : 99.635047
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994186,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010138,
        "750" : 0.012310,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016655,
        "4" : 0.021723,
        "10" : 0.058653,
        "20" : 0.140478,
        "50" : 0.429399,
        "100" : 0.792180,
        "250" : 2.258508,
        "500" : 37.432295,
        "750" : 25.314989,
        "1000" : 17.848660,
        "2000" : 14.752353,
        ">=2000" : 0.910210
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
