3;fio-3.22;test;0;0;8102912;44547;43;181892;8;2891314;8219.791783;72472.790663;794;4421436;389416.050784;668369.674921;1.000000%=1417;5.000000%=2670;10.000000%=4227;20.000000%=34865;30.000000%=57409;40.000000%=80216;50.000000%=112721;60.000000%=164626;70.000000%=274726;80.000000%=509607;90.000000%=1300234;95.000000%=1887436;99.000000%=3305111;99.500000%=3741319;99.900000%=4395630;99.950000%=4395630;99.990000%=4395630;0%=0;0%=0;0%=0;812;4421448;397636.089545;675975.212305;2048;450560;100.000000%;60533.865169;72405.975830;8137728;44739;43;181892;10;2599514;1957.696386;54887.842126;13808;6141175;1066607.588266;1164234.731920;1.000000%=62128;5.000000%=84410;10.000000%=120061;20.000000%=185597;30.000000%=256901;40.000000%=337641;50.000000%=480247;60.000000%=742391;70.000000%=1400897;80.000000%=2055208;90.000000%=2868903;95.000000%=3573547;99.000000%=4462739;99.500000%=4596957;99.900000%=6140461;99.950000%=6140461;99.990000%=6140461;0%=0;0%=0;0%=0;13856;6141312;1068565.497154;1163976.283167;2048;446464;100.000000%;60633.565543;72175.363126;0.181977%;0.142393%;7589;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;1.32%;3.25%;3.14%;0.42%;5.26%;12.77%;22.74%;16.24%;7.01%;3.25%;12.02%;12.47%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181891,
      "usr_cpu" : 0.181977,
      "sys_cpu" : 0.142393,
      "ctx" : 7589,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100883,
        "32" : 0.201765,
        ">=64" : 99.602774
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993670,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.107188
      },
      "latency_ms" : {
        "2" : 1.317781,
        "4" : 3.253468,
        "10" : 3.139975,
        "20" : 0.422446,
        "50" : 5.264817,
        "100" : 12.767970,
        "250" : 22.736444,
        "500" : 16.242119,
        "750" : 7.005044,
        "1000" : 3.253468,
        "2000" : 12.023960,
        ">=2000" : 12.465322
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
