3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4611392;25440;397;181265;2;2598297;4300.619878;72426.264938;1949;4364300;1282229.369137;715753.966296;1.000000%=42205;5.000000%=193986;10.000000%=375390;20.000000%=675282;30.000000%=884998;40.000000%=1082130;50.000000%=1233125;60.000000%=1384120;70.000000%=1568669;80.000000%=1786773;90.000000%=2264924;95.000000%=2634022;99.000000%=3271557;99.500000%=3439329;99.900000%=4110417;99.950000%=4244635;99.990000%=4328521;0%=0;0%=0;0%=0;2433;4364308;1286530.098062;713601.591653;1022;138624;100.000000%;33588.671254;3130.776735;0.026441%;0.035622%;54346;0;110;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.13%;0.27%;0.80%;1.26%;4.07%;7.50%;9.05%;12.75%;50.53%;13.64%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
