3;fio-3.22;test;0;0;5307072;29219;456;181626;1;1250;4.779518;8.155015;2181;3239550;1121025.802745;331960.599670;1.000000%=53739;5.000000%=557842;10.000000%=843055;20.000000%=893386;30.000000%=926941;40.000000%=977272;50.000000%=1069547;60.000000%=1249902;70.000000%=1333788;80.000000%=1417674;90.000000%=1501560;95.000000%=1568669;99.000000%=1719664;99.500000%=1920991;99.900000%=2902458;99.950000%=3003121;99.990000%=3170893;0%=0;0%=0;0%=0;2219;3239556;1121030.682694;331960.251675;10112;246528;100.000000%;29304.533333;1820.468015;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.022235%;0.038618%;82835;0;8309;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.93%;0.25%;0.83%;2.25%;3.01%;35.82%;56.44%;0.45%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990294,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.013265,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.933396,
        "100" : 0.254453,
        "250" : 0.833303,
        "500" : 2.249074,
        "750" : 3.008815,
        "1000" : 35.817566,
        "2000" : 56.436694,
        ">=2000" : 0.452227
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
