3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1141696;6325;790;180492;1;1645553;1270.816497;31098.858902;576;2975122;645877.672181;341510.814114;1.000000%=41156;5.000000%=179306;10.000000%=333447;20.000000%=417333;30.000000%=455081;40.000000%=492830;50.000000%=549453;60.000000%=641728;70.000000%=792723;80.000000%=926941;90.000000%=1010827;95.000000%=1233125;99.000000%=1820327;99.500000%=1954545;99.900000%=2634022;99.950000%=2801795;99.990000%=2936012;0%=0;0%=0;0%=0;605;2975130;647148.584266;341281.579589;128;24720;100.000000%;6727.338975;465.507718;0.028688%;0.066177%;125001;0;110;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.14%;0.28%;0.80%;1.28%;4.76%;33.74%;26.64%;21.99%;9.89%;0.45%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 1645553799,
          "mean" : 1270816.497078,
          "stddev" : 31098858.902382,
          "N" : 142712
        },
        "clat_ns" : {
          "min" : 576892,
          "max" : 2975122968,
          "mean" : 645877672.181469,
          "stddev" : 341510814.114129,
          "N" : 142712,
          "percentile" : {
            "1.000000" : 41156608,
            "5.000000" : 179306496,
            "10.000000" : 333447168,
            "20.000000" : 417333248,
            "30.000000" : 455081984,
            "40.000000" : 492830720,
            "50.000000" : 549453824,
            "60.000000" : 641728512,
            "70.000000" : 792723456,
            "80.000000" : 926941184,
            "90.000000" : 1010827264,
            "95.000000" : 1233125376,
            "99.000000" : 1820327936,
            "99.500000" : 1954545664,
            "99.900000" : 2634022912,
            "99.950000" : 2801795072,
            "99.990000" : 2936012800
          }
        },
        "lat_ns" : {
          "min" : 605435,
          "max" : 2975130071,
          "mean" : 647148584.265605,
          "stddev" : 341281579.588653,
          "N" : 142712
        },
        "bw_min" : 128,
        "bw_max" : 24720,
        "bw_agg" : 100.000000,
        "bw_mean" : 6727.338975,
        "bw_dev" : 465.507718,
        "bw_samples" : 2706,
        "iops_min" : 16,
        "iops_max" : 3090,
        "iops_mean" : 840.916282,
        "iops_stddev" : 58.188121,
        "iops_samples" : 2706
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1443100,
      "usr_cpu" : 0.028688,
      "sys_cpu" : 0.066177,
      "ctx" : 125001,
      "majf" : 0,
      "minf" : 110,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.179382,
        ">=64" : 99.646841
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994375,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.021021,
        "10" : 0.137340,
        "20" : 0.279584,
        "50" : 0.796709,
        "100" : 1.282303,
        "250" : 4.755031,
        "500" : 33.744885,
        "750" : 26.641067,
        "1000" : 21.991844,
        "2000" : 9.889848,
        ">=2000" : 0.453361
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
