3;fio-3.22;test;0;0;3748288;20614;322;181832;1;1801857;886.965535;29173.868535;300;3341796;813092.250017;482948.543137;1.000000%=29491;5.000000%=122159;10.000000%=240123;20.000000%=371195;30.000000%=513802;40.000000%=650117;50.000000%=775946;60.000000%=901775;70.000000%=1027604;80.000000%=1166016;90.000000%=1417674;95.000000%=1686110;99.000000%=2264924;99.500000%=2499805;99.900000%=2801795;99.950000%=2868903;99.990000%=3103784;0%=0;0%=0;0%=0;345;3341806;813979.321308;482466.400398;1024;188544;100.000000%;22857.491977;2313.492963;3758272;20668;322;181832;2;1800443;3212.670493;56117.717744;497;2983143;767646.052848;470406.747970;1.000000%=27394;5.000000%=96993;10.000000%=219152;20.000000%=333447;30.000000%=459276;40.000000%=616562;50.000000%=734003;60.000000%=868220;70.000000%=977272;80.000000%=1115684;90.000000%=1350565;95.000000%=1619001;99.000000%=2197815;99.500000%=2432696;99.900000%=2835349;99.950000%=2868903;99.990000%=2969567;0%=0;0%=0;0%=0;1275;2983147;770858.836504;470156.415191;1024;179840;100.000000%;23398.365487;2318.758497;0.038764%;0.059764%;96939;0;170;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.02%;0.01%;0.04%;0.08%;0.16%;0.15%;1.78%;2.39%;6.64%;19.74%;18.83%;20.26%;27.92%;1.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 2868903936,
            "99.990000" : 3103784960
          }
        },
        "lat_ns" : {
          "min" : 345328,
          "max" : 3341806795,
          "mean" : 813979321.307698,
          "stddev" : 482466400.398254,
          "N" : 58567
        },
        "bw_min" : 1024,
        "bw_max" : 188544,
        "bw_agg" : 100.000000,
        "bw_mean" : 22857.491977,
        "bw_dev" : 2313.492963,
        "bw_samples" : 2612,
        "iops_min" : 16,
        "iops_max" : 2946,
        "iops_mean" : 357.125584,
        "iops_stddev" : 36.149426,
        "iops_samples" : 2612
      },
      "write" : {
        "io_bytes" : 3848470528,
        "io_kbytes" : 3758272,
        "bw_bytes" : 21164979,
        "bw" : 20668,
        "iops" : 322.951956,
        "runtime" : 181832,
        "total_ios" : 58723,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2204,
          "max" : 1800443145,
          "mean" : 3212670.492941,
          "stddev" : 56117717.743529,
          "N" : 58723
        },
        "clat_ns" : {
          "min" : 497412,
          "max" : 2983143817,
          "mean" : 767646052.848288,
          "stddev" : 470406747.970465,
          "N" : 58723,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 96993280,
            "10.000000" : 219152384,
            "20.000000" : 333447168,
            "30.000000" : 459276288,
            "40.000000" : 616562688,
            "50.000000" : 734003200,
            "60.000000" : 868220928,
            "70.000000" : 977272832,
            "80.000000" : 1115684864,
            "90.000000" : 1350565888,
            "95.000000" : 1619001344,
            "99.000000" : 2197815296,
            "99.500000" : 2432696320,
            "99.900000" : 2835349504,
            "99.950000" : 2868903936,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 1275020,
          "max" : 2983147564,
          "mean" : 770858836.504266,
          "stddev" : 470156415.191339,
          "N" : 58723
        },
        "bw_min" : 1024,
        "bw_max" : 179840,
        "bw_agg" : 100.000000,
        "bw_mean" : 23398.365487,
        "bw_dev" : 2318.758497,
        "bw_samples" : 2560,
        "iops_min" : 16,
        "iops_max" : 2810,
        "iops_mean" : 365.576166,
        "iops_stddev" : 36.231874,
        "iops_samples" : 2560
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452379,
      "usr_cpu" : 0.038764,
      "sys_cpu" : 0.059764,
      "ctx" : 96939,
      "majf" : 0,
      "minf" : 170,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.109131,
        "32" : 0.218262,
        ">=64" : 99.570296
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993150,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.028988,
        "750" : 0.018757,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.037514,
        "4" : 0.084406,
        "10" : 0.158581,
        "20" : 0.147498,
        "50" : 1.781056,
        "100" : 2.393213,
        "250" : 6.639952,
        "500" : 19.737403,
        "750" : 18.832808,
        "1000" : 20.259187,
        "2000" : 27.923097,
        ">=2000" : 1.954983
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
