3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5957440;33073;516;180128;1;2088910;386.804308;15624.990649;481;2314967;123456.224146;147046.776935;1.000000%=24772;5.000000%=36438;10.000000%=47972;20.000000%=63176;30.000000%=76021;40.000000%=89653;50.000000%=100139;60.000000%=109576;70.000000%=123207;80.000000%=139460;90.000000%=160432;95.000000%=187695;99.000000%=843055;99.500000%=1082130;99.900000%=1853882;99.950000%=2164260;99.990000%=2231369;0%=0;0%=0;0%=0;504;2702610;123843.121435;148244.372659;128;138496;100.000000%;34555.843023;20645.728835;0.208186%;0.490210%;90093;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.11%;0.25%;10.91%;38.52%;46.08%;1.19%;1.56%;0.70%;0.57%;0.07%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "70.000000" : 123207680,
            "80.000000" : 139460608,
            "90.000000" : 160432128,
            "95.000000" : 187695104,
            "99.000000" : 843055104,
            "99.500000" : 1082130432,
            "99.900000" : 1853882368,
            "99.950000" : 2164260864,
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 504275,
          "max" : 2702610797,
          "mean" : 123843121.434591,
          "stddev" : 148244372.658910,
          "N" : 93085
        },
        "bw_min" : 128,
        "bw_max" : 138496,
        "bw_agg" : 100.000000,
        "bw_mean" : 34555.843023,
        "bw_dev" : 20645.728835,
        "bw_samples" : 344,
        "iops_min" : 2,
        "iops_max" : 2164,
        "iops_mean" : 539.933140,
        "iops_stddev" : 322.587405,
        "iops_samples" : 344
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180127,
      "usr_cpu" : 0.208186,
      "sys_cpu" : 0.490210,
      "ctx" : 90093,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.932320
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998925,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.024709,
        "10" : 0.112800,
        "20" : 0.252457,
        "50" : 10.906161,
        "100" : 38.523930,
        "250" : 46.076167,
        "500" : 1.187087,
        "750" : 1.557716,
        "1000" : 0.701509,
        "2000" : 0.571521,
        ">=2000" : 0.073052
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
