3;fio-3.22;test;0;0;8883200;47225;46;188101;10;6565667;13231.547209;227276.977893;3609;12844471;5347481.311750;2910157.028158;1.000000%=106430;5.000000%=583008;10.000000%=1719664;20.000000%=2936012;30.000000%=3607101;40.000000%=4143972;50.000000%=4798283;60.000000%=6006243;70.000000%=7012876;80.000000%=8153726;90.000000%=9328132;95.000000%=10267656;99.000000%=12415139;99.500000%=12683575;99.900000%=12817793;99.950000%=12817793;99.990000%=12817793;0%=0;0%=0;0%=0;5661;12844490;5360713.096895;2897192.081724;16323;634880;100.000000%;113323.295814;18103.347982;9225216;49043;47;188101;12;6559799;40222.721721;407960.027792;7564;12845281;5399293.315232;2957320.957936;1.000000%=73924;5.000000%=574619;10.000000%=1652555;20.000000%=2936012;30.000000%=3607101;40.000000%=4143972;50.000000%=4932501;60.000000%=6140461;70.000000%=7012876;80.000000%=8153726;90.000000%=9462349;95.000000%=10267656;99.000000%=12415139;99.500000%=12817793;99.900000%=12817793;99.950000%=12817793;99.990000%=12817793;0%=0;0%=0;0%=0;9009;16342607;5439516.327222;2933691.275492;16379;663552;100.000000%;134486.674733;20127.086375;0.047706%;0.036114%;10091;0;147;0.1%;0.1%;0.2%;0.4%;0.7%;1.4%;97.1%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.40%;0.15%;0.40%;0.95%;2.32%;2.24%;1.35%;3.14%;88.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 12817793024
          }
        },
        "lat_ns" : {
          "min" : 5661074,
          "max" : 12844490194,
          "mean" : 5360713096.895100,
          "stddev" : 2897192081.723856,
          "N" : 8675
        },
        "bw_min" : 16323,
        "bw_max" : 634880,
        "bw_agg" : 100.000000,
        "bw_mean" : 113323.295814,
        "bw_dev" : 18103.347982,
        "bw_samples" : 1223,
        "iops_min" : 11,
        "iops_max" : 620,
        "iops_mean" : 110.610397,
        "iops_stddev" : 17.685897,
        "iops_samples" : 1223
      },
      "write" : {
        "io_bytes" : 9446621184,
        "io_kbytes" : 9225216,
        "bw_bytes" : 50221004,
        "bw" : 49043,
        "iops" : 47.894482,
        "runtime" : 188101,
        "total_ios" : 9009,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12193,
          "max" : 6559799137,
          "mean" : 40222721.720502,
          "stddev" : 407960027.791811,
          "N" : 9009
        },
        "clat_ns" : {
          "min" : 7564172,
          "max" : 12845281849,
          "mean" : 5399293315.231655,
          "stddev" : 2957320957.935602,
          "N" : 9009,
          "percentile" : {
            "1.000000" : 73924608,
            "5.000000" : 574619648,
            "10.000000" : 1652555776,
            "20.000000" : 2936012800,
            "30.000000" : 3607101440,
            "40.000000" : 4143972352,
            "50.000000" : 4932501504,
            "60.000000" : 6140461056,
            "70.000000" : 7012876288,
            "80.000000" : 8153726976,
            "90.000000" : 9462349824,
            "95.000000" : 10267656192,
            "99.000000" : 12415139840,
            "99.500000" : 12817793024,
            "99.900000" : 12817793024,
            "99.950000" : 12817793024,
            "99.990000" : 12817793024
          }
        },
        "lat_ns" : {
          "min" : 9009091,
          "max" : 16342607260,
          "mean" : 5439516327.222224,
          "stddev" : 2933691275.491813,
          "N" : 9009
        },
        "bw_min" : 16379,
        "bw_max" : 663552,
        "bw_agg" : 100.000000,
        "bw_mean" : 134486.674733,
        "bw_dev" : 20127.086375,
        "bw_samples" : 1068,
        "iops_min" : 15,
        "iops_max" : 648,
        "iops_mean" : 131.298077,
        "iops_stddev" : 19.657526,
        "iops_samples" : 1068
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1492489,
      "usr_cpu" : 0.047706,
      "sys_cpu" : 0.036114,
      "ctx" : 10091,
      "majf" : 0,
      "minf" : 147,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.180955,
        "8" : 0.361909,
        "16" : 0.723818,
        "32" : 1.447636,
        ">=64" : 97.149966
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.953456,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.011310,
        "10" : 0.141371,
        "20" : 0.395838,
        "50" : 0.152680,
        "100" : 0.401493,
        "250" : 0.950011,
        "500" : 2.318480,
        "750" : 2.239312,
        "1000" : 1.351504,
        "2000" : 3.144085,
        ">=2000" : 88.893915
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
