3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12263936;68123;8515;180026;1;24726;3.039057;70.944641;49;184570;7511.990998;7202.474411;1.000000%=847;5.000000%=1925;10.000000%=2342;20.000000%=2834;30.000000%=3391;40.000000%=3719;50.000000%=4292;60.000000%=5406;70.000000%=7438;80.000000%=12255;90.000000%=20054;95.000000%=22675;99.000000%=25296;99.500000%=26345;99.900000%=63700;99.950000%=87556;99.990000%=126353;0%=0;0%=0;0%=0;55;184572;7515.086740;7202.965642;15920;297136;100.000000%;68284.857939;57404.299134;1.356478%;3.363977%;1381600;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.51%;0.20%;0.09%;0.66%;4.03%;39.71%;31.02%;13.76%;9.87%;0.12%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "80.000000" : 12255232,
            "90.000000" : 20054016,
            "95.000000" : 22675456,
            "99.000000" : 25296896,
            "99.500000" : 26345472,
            "99.900000" : 63700992,
            "99.950000" : 87556096,
            "99.990000" : 126353408
          }
        },
        "lat_ns" : {
          "min" : 55214,
          "max" : 184572070,
          "mean" : 7515086.740298,
          "stddev" : 7202965.641953,
          "N" : 1532992
        },
        "bw_min" : 15920,
        "bw_max" : 297136,
        "bw_agg" : 100.000000,
        "bw_mean" : 68284.857939,
        "bw_dev" : 57404.299134,
        "bw_samples" : 359,
        "iops_min" : 1990,
        "iops_max" : 37142,
        "iops_mean" : 8535.598886,
        "iops_stddev" : 7175.538973,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180025,
      "usr_cpu" : 1.356478,
      "sys_cpu" : 3.363977,
      "ctx" : 1381600,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995890
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999935,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.513832,
        "500" : 0.197653,
        "750" : 0.090933,
        "1000" : 0.655907
      },
      "latency_ms" : {
        "2" : 4.033941,
        "4" : 39.708622,
        "10" : 31.017448,
        "20" : 13.758911,
        "50" : 9.872263,
        "100" : 0.122440,
        "250" : 0.026745,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
