3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6910224;38343;2396;180219;1;361795;82.230973;4102.170524;538;572836;213534.786272;43603.658966;1.000000%=89653;5.000000%=166723;10.000000%=170917;20.000000%=179306;30.000000%=187695;40.000000%=202375;50.000000%=210763;60.000000%=219152;70.000000%=231735;80.000000%=246415;90.000000%=261095;95.000000%=270532;99.000000%=362807;99.500000%=417333;99.900000%=497025;99.950000%=517996;99.990000%=557842;0%=0;0%=0;0%=0;933;572839;213617.098183;43505.593054;15776;56800;100.000000%;38375.766760;832.012718;0.069854%;0.175989%;421867;0;119;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.10%;0.35%;0.60%;81.44%;17.35%;0.09%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "write" : {
        "io_bytes" : 7076069376,
        "io_kbytes" : 6910224,
        "bw_bytes" : 39263725,
        "bw" : 38343,
        "iops" : 2396.467631,
        "runtime" : 180219,
        "total_ios" : 431889,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1332,
          "max" : 361795331,
          "mean" : 82230.973417,
          "stddev" : 4102170.524186,
          "N" : 431889
        },
        "clat_ns" : {
          "min" : 538450,
          "max" : 572836829,
          "mean" : 213534786.271681,
          "stddev" : 43603658.966029,
          "N" : 431889,
          "percentile" : {
            "1.000000" : 89653248,
            "5.000000" : 166723584,
            "10.000000" : 170917888,
            "20.000000" : 179306496,
            "30.000000" : 187695104,
            "40.000000" : 202375168,
            "50.000000" : 210763776,
            "60.000000" : 219152384,
            "70.000000" : 231735296,
            "80.000000" : 246415360,
            "90.000000" : 261095424,
            "95.000000" : 270532608,
            "99.000000" : 362807296,
            "99.500000" : 417333248,
            "99.900000" : 497025024,
            "99.950000" : 517996544,
            "99.990000" : 557842432
          }
        },
        "lat_ns" : {
          "min" : 933981,
          "max" : 572839985,
          "mean" : 213617098.182697,
          "stddev" : 43505593.054156,
          "N" : 431889
        },
        "bw_min" : 15776,
        "bw_max" : 56800,
        "bw_agg" : 100.000000,
        "bw_mean" : 38375.766760,
        "bw_dev" : 832.012718,
        "bw_samples" : 2875,
        "iops_min" : 986,
        "iops_max" : 3550,
        "iops_mean" : 2398.485422,
        "iops_stddev" : 52.000795,
        "iops_samples" : 2875
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441569,
      "usr_cpu" : 0.069854,
      "sys_cpu" : 0.175989,
      "ctx" : 421867,
      "majf" : 0,
      "minf" : 119,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.883303
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998146,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.013892,
        "10" : 0.044456,
        "20" : 0.103499,
        "50" : 0.352637,
        "100" : 0.603164,
        "250" : 81.438286,
        "500" : 17.346355,
        "750" : 0.089838,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
