3;fio-3.22;test;0;0;20484632;113796;14224;180011;0;601;1.984698;1.014164;48;302654;4496.865960;9454.909469;1.000000%=80;5.000000%=104;10.000000%=127;20.000000%=181;30.000000%=460;40.000000%=757;50.000000%=1187;60.000000%=1843;70.000000%=2998;80.000000%=5537;90.000000%=12255;95.000000%=20840;99.000000%=45350;99.500000%=58982;99.900000%=95944;99.950000%=110624;99.990000%=149946;0%=0;0%=0;0%=0;49;302655;4498.905689;9454.892164;33504;1614672;100.000000%;114054.462396;103410.032682;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.104383%;4.440309%;1526484;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;3.92%;20.45%;7.17%;8.34%;6.27%;15.65%;13.34%;12.42%;7.06%;4.58%;0.71%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999961,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 3.918801,
        "250" : 20.453108,
        "500" : 7.173690,
        "750" : 8.342566,
        "1000" : 6.272136
      },
      "latency_ms" : {
        "2" : 15.651655,
        "4" : 13.335265,
        "10" : 12.420902,
        "20" : 7.059927,
        "50" : 4.577597,
        "100" : 0.713823,
        "250" : 0.078810,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
