3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;355856;1972;493;180449;1;728419;134.220568;5370.459308;105;1578077;129673.091037;149211.758862;1.000000%=193;5.000000%=203;10.000000%=209;20.000000%=222;30.000000%=42205;40.000000%=59506;50.000000%=83361;60.000000%=119013;70.000000%=158334;80.000000%=214958;90.000000%=320864;95.000000%=421527;99.000000%=700448;99.500000%=784334;99.900000%=1002438;99.950000%=1115684;99.990000%=1266679;0%=0;0%=0;0%=0;112;1578079;129807.401350;149271.924571;128;172880;100.000000%;1986.603352;9075.678418;0.113606%;0.361323%;32150;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;24.34%;0.65%;0.10%;0.07%;0.06%;0.07%;0.15%;0.36%;8.59%;20.42%;29.38%;12.61%;2.51%;0.58%;0.11%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "stddev" : 5370459.308155,
          "N" : 88964
        },
        "clat_ns" : {
          "min" : 105017,
          "max" : 1578077375,
          "mean" : 129673091.037497,
          "stddev" : 149211758.862048,
          "N" : 88964,
          "percentile" : {
            "1.000000" : 193536,
            "5.000000" : 203776,
            "10.000000" : 209920,
            "20.000000" : 222208,
            "30.000000" : 42205184,
            "40.000000" : 59506688,
            "50.000000" : 83361792,
            "60.000000" : 119013376,
            "70.000000" : 158334976,
            "80.000000" : 214958080,
            "90.000000" : 320864256,
            "95.000000" : 421527552,
            "99.000000" : 700448768,
            "99.500000" : 784334848,
            "99.900000" : 1002438656,
            "99.950000" : 1115684864,
            "99.990000" : 1266679808
          }
        },
        "lat_ns" : {
          "min" : 112250,
          "max" : 1578079449,
          "mean" : 129807401.349882,
          "stddev" : 149271924.571050,
          "N" : 88964
        },
        "bw_min" : 128,
        "bw_max" : 172880,
        "bw_agg" : 100.000000,
        "bw_mean" : 1986.603352,
        "bw_dev" : 9075.678418,
        "bw_samples" : 358,
        "iops_min" : 32,
        "iops_max" : 43220,
        "iops_mean" : 496.650838,
        "iops_stddev" : 2268.919605,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180448,
      "usr_cpu" : 0.113606,
      "sys_cpu" : 0.361323,
      "ctx" : 32150,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.929185
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998875,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 24.343555,
        "500" : 0.646329,
        "750" : 0.098916,
        "1000" : 0.066319
      },
      "latency_ms" : {
        "2" : 0.058451,
        "4" : 0.073063,
        "10" : 0.150623,
        "20" : 0.364192,
        "50" : 8.592240,
        "100" : 20.420620,
        "250" : 29.379299,
        "500" : 12.611843,
        "750" : 2.513376,
        "1000" : 0.575514,
        "2000" : 0.105661,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
