3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12226560;67908;1061;180044;2;113040;15.295818;748.577267;759;248032;60299.788585;13486.136659;1.000000%=21626;5.000000%=42205;10.000000%=48496;20.000000%=52166;30.000000%=54788;40.000000%=56885;50.000000%=59506;60.000000%=62652;70.000000%=65273;80.000000%=68681;90.000000%=72876;95.000000%=76021;99.000000%=106430;99.500000%=109576;99.900000%=120061;99.950000%=181403;99.990000%=229638;0%=0;0%=0;0%=0;797;248062;60315.167456;13465.016582;36864;194176;100.000000%;68039.025070;14918.474313;0.392129%;0.588748%;188510;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.14%;0.41%;12.70%;84.65%;2.04%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12519997440,
        "io_kbytes" : 12226560,
        "bw_bytes" : 69538543,
        "bw" : 67908,
        "iops" : 1061.073960,
        "runtime" : 180044,
        "total_ios" : 191040,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2044,
          "max" : 113040834,
          "mean" : 15295.817525,
          "stddev" : 748577.266890,
          "N" : 191040
        },
        "clat_ns" : {
          "min" : 759264,
          "max" : 248032103,
          "mean" : 60299788.584647,
          "stddev" : 13486136.658795,
          "N" : 191040,
          "percentile" : {
            "1.000000" : 21626880,
            "5.000000" : 42205184,
            "10.000000" : 48496640,
            "20.000000" : 52166656,
            "30.000000" : 54788096,
            "40.000000" : 56885248,
            "50.000000" : 59506688,
            "60.000000" : 62652416,
            "70.000000" : 65273856,
            "80.000000" : 68681728,
            "90.000000" : 72876032,
            "95.000000" : 76021760,
            "99.000000" : 106430464,
            "99.500000" : 109576192,
            "99.900000" : 120061952,
            "99.950000" : 181403648,
            "99.990000" : 229638144
          }
        },
        "lat_ns" : {
          "min" : 797545,
          "max" : 248062580,
          "mean" : 60315167.455836,
          "stddev" : 13465016.582458,
          "N" : 191040
        },
        "bw_min" : 36864,
        "bw_max" : 194176,
        "bw_agg" : 100.000000,
        "bw_mean" : 68039.025070,
        "bw_dev" : 14918.474313,
        "bw_samples" : 359,
        "iops_min" : 576,
        "iops_max" : 3034,
        "iops_mean" : 1063.103064,
        "iops_stddev" : 233.103672,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180043,
      "usr_cpu" : 0.392129,
      "sys_cpu" : 0.588748,
      "ctx" : 188510,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.967023
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999476,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.043446,
        "10" : 0.144996,
        "20" : 0.407768,
        "50" : 12.702052,
        "100" : 84.651905,
        "250" : 2.043551,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
