3;fio-3.22;test;0;0;23061504;124497;121;185237;9;4894;31.010685;90.975172;25355;10687749;4206214.533972;1100352.397631;1.000000%=1635778;5.000000%=3003121;10.000000%=3170893;20.000000%=3372220;30.000000%=3506438;40.000000%=3674210;50.000000%=3909091;60.000000%=4529848;70.000000%=4798283;80.000000%=5200936;90.000000%=5469372;95.000000%=5670699;99.000000%=7952400;99.500000%=9059696;99.900000%=9999220;99.950000%=10133438;99.990000%=10536091;0%=0;0%=0;0%=0;25946;10687767;4206245.758078;1100324.826889;18432;348160;100.000000%;125784.654674;7147.136067;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.010534%;0.050779%;22620;0;131184;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.05%;0.19%;0.15%;0.16%;0.75%;98.70%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "job_runtime" : 1480918,
      "usr_cpu" : 0.010534,
      "sys_cpu" : 0.050779,
      "ctx" : 22620,
      "majf" : 0,
      "minf" : 131184,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.142090,
        "8" : 0.284179,
        "16" : 0.568358,
        "32" : 1.136717,
        ">=64" : 97.762089
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.963678,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.053284,
        "500" : 0.186493,
        "750" : 0.146530,
        "1000" : 0.159851,
        "2000" : 0.745970,
        ">=2000" : 98.698992
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
