3;fio-3.22;test;0;0;19476464;108173;6760;180048;0;368;2.223669;1.789170;54;378329;9463.439991;14122.172389;1.000000%=158;5.000000%=203;10.000000%=602;20.000000%=1028;30.000000%=1728;40.000000%=2801;50.000000%=4177;60.000000%=6193;70.000000%=9371;80.000000%=14745;90.000000%=25296;95.000000%=35913;99.000000%=66322;99.500000%=83361;99.900000%=128450;99.950000%=147849;99.990000%=177209;0%=0;0%=0;0%=0;56;378331;9465.724854;14122.169613;47040;2034016;100.000000%;108384.568245;118610.647372;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.673713%;2.468800%;886522;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;7.89%;1.36%;4.38%;5.82%;13.43%;15.90%;22.72%;14.33%;11.89%;1.94%;0.26%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.073607,
        "250" : 7.888167,
        "500" : 1.358604,
        "750" : 4.383383,
        "1000" : 5.824630
      },
      "latency_ms" : {
        "2" : 13.428639,
        "4" : 15.903174,
        "10" : 22.716485,
        "20" : 14.331801,
        "50" : 11.886593,
        "100" : 1.938011,
        "250" : 0.264524,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
