3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24729600;137025;133;180475;18;996850;793.486089;20097.275399;14633;1594113;477455.423549;166789.128881;1.000000%=36962;5.000000%=116916;10.000000%=295698;20.000000%=425721;30.000000%=446693;40.000000%=463470;50.000000%=476053;60.000000%=492830;70.000000%=513802;80.000000%=549453;90.000000%=599785;95.000000%=767557;99.000000%=1002438;99.500000%=1098907;99.900000%=1384120;99.950000%=1484783;99.990000%=1585446;0%=0;0%=0;0%=0;15638;1594151;478249.129980;165992.792144;4096;872448;100.000000%;137399.306407;70706.197282;0.406707%;0.243248%;21954;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;1.69%;2.29%;4.80%;56.07%;29.57%;4.46%;1.06%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 1594113862,
          "mean" : 477455423.549483,
          "stddev" : 166789128.880842,
          "N" : 24150,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 116916224,
            "10.000000" : 295698432,
            "20.000000" : 425721856,
            "30.000000" : 446693376,
            "40.000000" : 463470592,
            "50.000000" : 476053504,
            "60.000000" : 492830720,
            "70.000000" : 513802240,
            "80.000000" : 549453824,
            "90.000000" : 599785472,
            "95.000000" : 767557632,
            "99.000000" : 1002438656,
            "99.500000" : 1098907648,
            "99.900000" : 1384120320,
            "99.950000" : 1484783616,
            "99.990000" : 1585446912
          }
        },
        "lat_ns" : {
          "min" : 15638101,
          "max" : 1594151032,
          "mean" : 478249129.979629,
          "stddev" : 165992792.144255,
          "N" : 24150
        },
        "bw_min" : 4096,
        "bw_max" : 872448,
        "bw_agg" : 100.000000,
        "bw_mean" : 137399.306407,
        "bw_dev" : 70706.197282,
        "bw_samples" : 359,
        "iops_min" : 4,
        "iops_max" : 852,
        "iops_mean" : 134.167131,
        "iops_stddev" : 69.057501,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180474,
      "usr_cpu" : 0.406707,
      "sys_cpu" : 0.243248,
      "ctx" : 21954,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.132505,
        ">=64" : 99.739130
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995849,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.045549,
        "50" : 1.689441,
        "100" : 2.293996,
        "250" : 4.803313,
        "500" : 56.074534,
        "750" : 29.569358,
        "1000" : 4.463768,
        "2000" : 1.060041,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
