3;fio-3.22;test;0;0;6133120;34035;531;180198;1;335970;15.159195;1491.766733;0;1789027;76977.388256;167625.755957;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=5;50.000000%=798;60.000000%=16580;70.000000%=29753;80.000000%=89653;90.000000%=283115;95.000000%=450887;99.000000%=809500;99.500000%=952107;99.900000%=1166016;99.950000%=1233125;99.990000%=1417674;0%=0;0%=0;0%=0;2;1789033;76992.612843;167635.634740;512;243328;100.000000%;34181.477654;20099.519230;6120512;33965;530;180198;1;646635;137.743729;6380.982386;242;1064834;43299.933760;66855.190518;1.000000%=1019;5.000000%=4816;10.000000%=7766;20.000000%=12517;30.000000%=17170;40.000000%=21626;50.000000%=25821;60.000000%=29753;70.000000%=35389;80.000000%=45875;90.000000%=91750;95.000000%=154140;99.000000%=358612;99.500000%=455081;99.900000%=675282;99.950000%=775946;99.990000%=1052770;0%=0;0%=0;0%=0;254;1064845;43437.754351;67206.847921;128;253952;100.000000%;34118.567039;20904.964148;0.201446%;1.002236%;110394;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;19.06%;0.46%;1.06%;1.37%;1.40%;0.84%;0.43%;0.33%;0.37%;0.29%;0.94%;1.15%;7.34%;14.55%;29.40%;6.75%;7.55%;4.56%;1.50%;0.46%;0.19%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 1417674752
          }
        },
        "lat_ns" : {
          "min" : 2776,
          "max" : 1789033112,
          "mean" : 76992612.842763,
          "stddev" : 167635634.739715,
          "N" : 95830
        },
        "bw_min" : 512,
        "bw_max" : 243328,
        "bw_agg" : 100.000000,
        "bw_mean" : 34181.477654,
        "bw_dev" : 20099.519230,
        "bw_samples" : 358,
        "iops_min" : 8,
        "iops_max" : 3802,
        "iops_mean" : 534.083799,
        "iops_stddev" : 314.054187,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 6267404288,
        "io_kbytes" : 6120512,
        "bw_bytes" : 34780653,
        "bw" : 33965,
        "iops" : 530.710663,
        "runtime" : 180198,
        "total_ios" : 95633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 646635937,
          "mean" : 137743.729089,
          "stddev" : 6380982.385929,
          "N" : 95633
        },
        "clat_ns" : {
          "min" : 242314,
          "max" : 1064834080,
          "mean" : 43299933.759665,
          "stddev" : 66855190.517930,
          "N" : 95633,
          "percentile" : {
            "1.000000" : 1019904,
            "5.000000" : 4816896,
            "10.000000" : 7766016,
            "20.000000" : 12517376,
            "30.000000" : 17170432,
            "40.000000" : 21626880,
            "50.000000" : 25821184,
            "60.000000" : 29753344,
            "70.000000" : 35389440,
            "80.000000" : 45875200,
            "90.000000" : 91750400,
            "95.000000" : 154140672,
            "99.000000" : 358612992,
            "99.500000" : 455081984,
            "99.900000" : 675282944,
            "99.950000" : 775946240,
            "99.990000" : 1052770304
          }
        },
        "lat_ns" : {
          "min" : 254367,
          "max" : 1064845992,
          "mean" : 43437754.350966,
          "stddev" : 67206847.920583,
          "N" : 95633
        },
        "bw_min" : 128,
        "bw_max" : 253952,
        "bw_agg" : 100.000000,
        "bw_mean" : 34118.567039,
        "bw_dev" : 20904.964148,
        "bw_samples" : 358,
        "iops_min" : 2,
        "iops_max" : 3968,
        "iops_mean" : 533.100559,
        "iops_stddev" : 326.639465,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180197,
      "usr_cpu" : 0.201446,
      "sys_cpu" : 1.002236,
      "ctx" : 110394,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.967095
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999478,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 13.809457,
        "500" : 4.780558,
        "750" : 0.336357,
        "1000" : 0.091401
      },
      "latency_us" : {
        "2" : 0.038127,
        "4" : 0.455440,
        "10" : 1.063913,
        "20" : 1.369455,
        "50" : 1.401315,
        "100" : 0.836193,
        "250" : 0.431937,
        "500" : 0.333746,
        "750" : 0.365606,
        "1000" : 0.293529
      },
      "latency_ms" : {
        "2" : 0.937518,
        "4" : 1.151659,
        "10" : 7.335099,
        "20" : 14.553203,
        "50" : 29.395758,
        "100" : 6.753263,
        "250" : 7.554462,
        "500" : 4.562239,
        "750" : 1.497417,
        "1000" : 0.463797,
        "2000" : 0.188548,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
