3;fio-3.22;test;0;0;14987208;83221;10402;180089;1;1635;2.561520;3.188586;143;1021626;49205.200740;30894.794483;1.000000%=2703;5.000000%=10420;10.000000%=17432;20.000000%=26869;30.000000%=34340;40.000000%=40108;50.000000%=45350;60.000000%=51118;70.000000%=57409;80.000000%=65798;90.000000%=81264;95.000000%=98041;99.000000%=156237;99.500000%=185597;99.900000%=278921;99.950000%=408944;99.990000%=505413;0%=0;0%=0;0%=0;225;1021630;49207.828843;30894.757176;16240;166528;100.000000%;83339.543175;2656.865348;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.162105%;0.570526%;1590891;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.06%;0.13%;0.49%;0.89%;3.12%;7.85%;45.34%;37.37%;4.57%;0.14%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "32" : 0.100000,
        ">=64" : 99.973097
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999573,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.032187,
        "750" : 0.059838,
        "1000" : 0.130725
      },
      "latency_ms" : {
        "2" : 0.485000,
        "4" : 0.888331,
        "10" : 3.121595,
        "20" : 7.845838,
        "50" : 45.337170,
        "100" : 37.373899,
        "250" : 4.568323,
        "500" : 0.144016,
        "750" : 0.010996,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
