3;fio-3.22;test;0;0;28860;160;320;180011;0;1730;2.448552;9.721734;632;2274950;99298.219592;167765.824384;1.000000%=1236;5.000000%=11075;10.000000%=17694;20.000000%=27131;30.000000%=36438;40.000000%=45875;50.000000%=55836;60.000000%=66846;70.000000%=82313;80.000000%=117964;90.000000%=189792;95.000000%=295698;99.000000%=943718;99.500000%=1300234;99.900000%=1736441;99.950000%=2004877;99.990000%=2164260;0%=0;0%=0;0%=0;634;2274954;99300.716863;167766.363733;1;793;100.000000%;162.346479;159.680405;28750;159;319;180011;9;610148;3125.762440;15182.417461;2;2195867;96324.144296;164861.517290;1.000000%=1155;5.000000%=10551;10.000000%=16711;20.000000%=26083;30.000000%=34865;40.000000%=44302;50.000000%=54263;60.000000%=64749;70.000000%=80216;80.000000%=114819;90.000000%=185597;95.000000%=283115;99.000000%=926941;99.500000%=1300234;99.900000%=1719664;99.950000%=1920991;99.990000%=2139095;0%=0;0%=0;0%=0;658;2274951;99450.094579;169592.917707;1;819;100.000000%;162.186441;160.005628;0.113883%;0.559969%;73782;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.35%;0.97%;0.18%;2.90%;8.38%;32.28%;31.24%;17.63%;3.35%;1.24%;0.52%;0.88%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 2004877312,
            "99.990000" : 2164260864
          }
        },
        "lat_ns" : {
          "min" : 634119,
          "max" : 2274954391,
          "mean" : 99300716.863031,
          "stddev" : 167766363.732786,
          "N" : 57721
        },
        "bw_min" : 1,
        "bw_max" : 793,
        "bw_agg" : 100.000000,
        "bw_mean" : 162.346479,
        "bw_dev" : 159.680405,
        "bw_samples" : 355,
        "iops_min" : 2,
        "iops_max" : 1586,
        "iops_mean" : 324.695775,
        "iops_stddev" : 319.368980,
        "iops_samples" : 355
      },
      "write" : {
        "io_bytes" : 29440000,
        "io_kbytes" : 28750,
        "bw_bytes" : 163545,
        "bw" : 159,
        "iops" : 319.424924,
        "runtime" : 180011,
        "total_ios" : 57500,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9097,
          "max" : 610148345,
          "mean" : 3125762.440452,
          "stddev" : 15182417.460700,
          "N" : 57500
        },
        "clat_ns" : {
          "min" : 2594,
          "max" : 2195867569,
          "mean" : 96324144.296191,
          "stddev" : 164861517.289960,
          "N" : 57500,
          "percentile" : {
            "1.000000" : 1155072,
            "5.000000" : 10551296,
            "10.000000" : 16711680,
            "20.000000" : 26083328,
            "30.000000" : 34865152,
            "40.000000" : 44302336,
            "50.000000" : 54263808,
            "60.000000" : 64749568,
            "70.000000" : 80216064,
            "80.000000" : 114819072,
            "90.000000" : 185597952,
            "95.000000" : 283115520,
            "99.000000" : 926941184,
            "99.500000" : 1300234240,
            "99.900000" : 1719664640,
            "99.950000" : 1920991232,
            "99.990000" : 2139095040
          }
        },
        "lat_ns" : {
          "min" : 658806,
          "max" : 2274951195,
          "mean" : 99450094.578521,
          "stddev" : 169592917.706627,
          "N" : 57500
        },
        "bw_min" : 1,
        "bw_max" : 819,
        "bw_agg" : 100.000000,
        "bw_mean" : 162.186441,
        "bw_dev" : 160.005628,
        "bw_samples" : 354,
        "iops_min" : 2,
        "iops_max" : 1638,
        "iops_mean" : 324.375706,
        "iops_stddev" : 320.019241,
        "iops_samples" : 354
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180010,
      "usr_cpu" : 0.113883,
      "sys_cpu" : 0.559969,
      "ctx" : 73782,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.945322
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999132,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.039923,
        "1000" : 0.348027
      },
      "latency_ms" : {
        "2" : 0.965970,
        "4" : 0.177919,
        "10" : 2.903985,
        "20" : 8.376945,
        "50" : 32.284913,
        "100" : 31.243437,
        "250" : 17.625259,
        "500" : 3.351820,
        "750" : 1.242829,
        "1000" : 0.517267,
        "2000" : 0.878312,
        ">=2000" : 0.042527
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
