3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2489552;13781;861;180643;1;1288877;1056.817311;29196.178102;392;2735879;593283.547693;374519.083047;1.000000%=55312;5.000000%=235929;10.000000%=270532;20.000000%=312475;30.000000%=354418;40.000000%=400556;50.000000%=438304;60.000000%=484442;70.000000%=750780;80.000000%=943718;90.000000%=1115684;95.000000%=1283457;99.000000%=1803550;99.500000%=2004877;99.900000%=2298478;99.950000%=2499805;99.990000%=2634022;0%=0;0%=0;0%=0;646;2735890;594340.472598;374437.593601;256;46400;100.000000%;14564.910770;1098.354307;0.040831%;0.078825%;120264;0;118;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.04%;0.12%;0.19%;0.51%;0.92%;3.71%;56.64%;7.73%;12.53%;17.09%;0.50%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops" : 861.350841,
        "runtime" : 180643,
        "total_ios" : 155597,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1373,
          "max" : 1288877936,
          "mean" : 1056817.311317,
          "stddev" : 29196178.101793,
          "N" : 155597
        },
        "clat_ns" : {
          "min" : 392806,
          "max" : 2735879814,
          "mean" : 593283547.693265,
          "stddev" : 374519083.046645,
          "N" : 155597,
          "percentile" : {
            "1.000000" : 55312384,
            "5.000000" : 235929600,
            "10.000000" : 270532608,
            "20.000000" : 312475648,
            "30.000000" : 354418688,
            "40.000000" : 400556032,
            "50.000000" : 438304768,
            "60.000000" : 484442112,
            "70.000000" : 750780416,
            "80.000000" : 943718400,
            "90.000000" : 1115684864,
            "95.000000" : 1283457024,
            "99.000000" : 1803550720,
            "99.500000" : 2004877312,
            "99.900000" : 2298478592,
            "99.950000" : 2499805184,
            "99.990000" : 2634022912
          }
        },
        "lat_ns" : {
          "min" : 646091,
          "max" : 2735890313,
          "mean" : 594340472.598052,
          "stddev" : 374437593.600826,
          "N" : 155597
        },
        "bw_min" : 256,
        "bw_max" : 46400,
        "bw_agg" : 100.000000,
        "bw_mean" : 14564.910770,
        "bw_dev" : 1098.354307,
        "bw_samples" : 2726,
        "iops_min" : 16,
        "iops_max" : 2900,
        "iops_mean" : 910.251017,
        "iops_stddev" : 68.651277,
        "iops_samples" : 2726
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1444967,
      "usr_cpu" : 0.040831,
      "sys_cpu" : 0.078825,
      "ctx" : 120264,
      "majf" : 0,
      "minf" : 118,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.164528,
        ">=64" : 99.676086
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994842,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016067,
        "4" : 0.041132,
        "10" : 0.116326,
        "20" : 0.188950,
        "50" : 0.511578,
        "100" : 0.919684,
        "250" : 3.713439,
        "500" : 56.636696,
        "750" : 7.728298,
        "1000" : 12.529162,
        "2000" : 17.085162,
        ">=2000" : 0.504508
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
