3;fio-3.22;test;0;0;12480520;69230;138460;180275;1;26994;3.178817;11.730327;16;2597235;1830.335056;18002.291965;1.000000%=325;5.000000%=378;10.000000%=415;20.000000%=481;30.000000%=528;40.000000%=569;50.000000%=602;60.000000%=634;70.000000%=684;80.000000%=765;90.000000%=1122;95.000000%=1892;99.000000%=16187;99.500000%=46923;99.900000%=267386;99.950000%=379584;99.990000%=683671;0%=0;0%=0;0%=0;17;2597238;1833.577797;18002.392625;11392;207686;100.000000%;70333.348364;6922.959567;12478650;69220;138440;180275;4;2594145;53.109687;3120.636944;0;2597212;1804.704643;17932.738936;1.000000%=325;5.000000%=378;10.000000%=415;20.000000%=481;30.000000%=528;40.000000%=569;50.000000%=602;60.000000%=634;70.000000%=675;80.000000%=757;90.000000%=1105;95.000000%=1859;99.000000%=15663;99.500000%=45350;99.900000%=265289;99.950000%=375390;99.990000%=683671;0%=0;0%=0;0%=0;13;2597238;1857.931050;18235.406838;11297;208594;100.000000%;70322.751981;6921.329372;2.929727%;15.340410%;37302622;0;189;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;23.51%;55.51%;9.42%;6.89%;2.29%;1.08%;0.44%;0.40%;0.19%;0.17%;0.09%;0.02%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
