3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7532;41;83;180220;9;2644840;11959.841648;37242.573776;2;7135145;730979.130106;682029.925572;1.000000%=22151;5.000000%=299892;10.000000%=350224;20.000000%=408944;30.000000%=459276;40.000000%=497025;50.000000%=541065;60.000000%=599785;70.000000%=675282;80.000000%=792723;90.000000%=1115684;95.000000%=2139095;99.000000%=3942645;99.500000%=4328521;99.900000%=4798283;99.950000%=4932501;99.990000%=5066719;0%=0;0%=0;0%=0;5320;7154068;742939.317676;693857.181659;1;455;100.000000%;43.420290;33.916795;0.056598%;0.214184%;15126;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.34%;0.58%;1.32%;0.17%;0.59%;37.25%;37.29%;10.12%;6.97%;5.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "10.000000" : 350224384,
            "20.000000" : 408944640,
            "30.000000" : 459276288,
            "40.000000" : 497025024,
            "50.000000" : 541065216,
            "60.000000" : 599785472,
            "70.000000" : 675282944,
            "80.000000" : 792723456,
            "90.000000" : 1115684864,
            "95.000000" : 2139095040,
            "99.000000" : 3942645760,
            "99.500000" : 4328521728,
            "99.900000" : 4798283776,
            "99.950000" : 4932501504,
            "99.990000" : 5066719232
          }
        },
        "lat_ns" : {
          "min" : 5320576,
          "max" : 7154068470,
          "mean" : 742939317.676337,
          "stddev" : 693857181.659112,
          "N" : 15065
        },
        "bw_min" : 1,
        "bw_max" : 455,
        "bw_agg" : 100.000000,
        "bw_mean" : 43.420290,
        "bw_dev" : 33.916795,
        "bw_samples" : 345,
        "iops_min" : 2,
        "iops_max" : 910,
        "iops_mean" : 86.849275,
        "iops_stddev" : 67.836118,
        "iops_samples" : 345
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180219,
      "usr_cpu" : 0.056598,
      "sys_cpu" : 0.214184,
      "ctx" : 15126,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.106206,
        "32" : 0.212413,
        ">=64" : 99.581812
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993335,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.338533,
        "20" : 0.584135,
        "50" : 1.320943,
        "100" : 0.172585,
        "250" : 0.590773,
        "500" : 37.245270,
        "750" : 37.285098,
        "1000" : 10.122801,
        "2000" : 6.969798,
        ">=2000" : 5.363425
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
