3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19101696;105751;103;180628;10;1447951;1283.032451;29408.829906;2082;2573430;618392.430584;253745.082841;1.000000%=37486;5.000000%=113770;10.000000%=261095;20.000000%=530579;30.000000%=583008;40.000000%=608174;50.000000%=633339;60.000000%=650117;70.000000%=675282;80.000000%=717225;90.000000%=843055;95.000000%=1069547;99.000000%=1333788;99.500000%=1518338;99.900000%=2399141;99.950000%=2499805;99.990000%=2566914;0%=0;0%=0;0%=0;2119;2573468;619675.645145;252568.934112;4096;1071104;100.000000%;106648.128852;66072.746950;0.297298%;0.163320%;16537;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.06%;0.13%;1.84%;2.29%;5.19%;8.37%;68.06%;7.61%;6.15%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "20.000000" : 530579456,
            "30.000000" : 583008256,
            "40.000000" : 608174080,
            "50.000000" : 633339904,
            "60.000000" : 650117120,
            "70.000000" : 675282944,
            "80.000000" : 717225984,
            "90.000000" : 843055104,
            "95.000000" : 1069547520,
            "99.000000" : 1333788672,
            "99.500000" : 1518338048,
            "99.900000" : 2399141888,
            "99.950000" : 2499805184,
            "99.990000" : 2566914048
          }
        },
        "lat_ns" : {
          "min" : 2119364,
          "max" : 2573468584,
          "mean" : 619675645.145275,
          "stddev" : 252568934.112147,
          "N" : 18654
        },
        "bw_min" : 4096,
        "bw_max" : 1071104,
        "bw_agg" : 100.000000,
        "bw_mean" : 106648.128852,
        "bw_dev" : 66072.746950,
        "bw_samples" : 357,
        "iops_min" : 4,
        "iops_max" : 1046,
        "iops_mean" : 104.142857,
        "iops_stddev" : 64.526880,
        "iops_samples" : 357
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180627,
      "usr_cpu" : 0.297298,
      "sys_cpu" : 0.163320,
      "ctx" : 16537,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.171545,
        ">=64" : 99.662271
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994621,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.037525,
        "10" : 0.064329,
        "20" : 0.134020,
        "50" : 1.844109,
        "100" : 2.294414,
        "250" : 5.189236,
        "500" : 8.373539,
        "750" : 68.060470,
        "1000" : 7.612308,
        "2000" : 6.154176,
        ">=2000" : 0.235874
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
