3;fio-3.22;test;0;0;10906112;60541;945;180144;1;510449;2357.688327;18213.473541;150;5111645;255776.468466;355402.023815;1.000000%=42729;5.000000%=77070;10.000000%=88604;20.000000%=109576;30.000000%=127401;40.000000%=143654;50.000000%=160432;60.000000%=177209;70.000000%=200278;80.000000%=242221;90.000000%=438304;95.000000%=851443;99.000000%=2071986;99.500000%=2432696;99.900000%=3170893;99.950000%=3405774;99.990000%=4596957;0%=0;0%=0;0%=0;152;5167028;258134.280620;361028.546297;3450;190592;100.000000%;60956.173844;5017.099942;10898816;60500;945;180144;1;876761;2268.339002;19184.721310;2447;5214211;280402.467543;369621.058730;1.000000%=63700;5.000000%=93847;10.000000%=106430;20.000000%=126353;30.000000%=145752;40.000000%=164626;50.000000%=181403;60.000000%=200278;70.000000%=223346;80.000000%=263192;90.000000%=459276;95.000000%=926941;99.000000%=2164260;99.500000%=2566914;99.900000%=3271557;99.950000%=3573547;99.990000%=4731174;0%=0;0%=0;0%=0;3347;5382606;282670.921785;375218.063944;3706;201600;100.000000%;60881.235717;4978.368566;0.070989%;0.152735%;272011;0;175;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.01%;0.01%;0.01%;0.01%;0.08%;0.13%;0.65%;10.24%;68.04%;11.91%;2.98%;1.45%;3.17%;1.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 170294
        },
        "bw_min" : 3706,
        "bw_max" : 201600,
        "bw_agg" : 100.000000,
        "bw_mean" : 60881.235717,
        "bw_dev" : 4978.368566,
        "bw_samples" : 2850,
        "iops_min" : 57,
        "iops_max" : 3150,
        "iops_mean" : 951.252654,
        "iops_stddev" : 77.788169,
        "iops_samples" : 2850
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441061,
      "usr_cpu" : 0.070989,
      "sys_cpu" : 0.152735,
      "ctx" : 272011,
      "majf" : 0,
      "minf" : 175,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.852070
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997648,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.072204,
        "750" : 0.010566,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.014969,
        "10" : 0.078368,
        "20" : 0.127091,
        "50" : 0.646900,
        "100" : 10.239153,
        "250" : 68.043628,
        "500" : 11.910702,
        "750" : 2.981491,
        "1000" : 1.452883,
        "2000" : 3.173448,
        ">=2000" : 1.227759
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
